,Name,What,Citation (APA),Place of Description,Corresponding Authors,Link
60,Cyrtodactylus  sommerladi ,Gecko,"Luu, V. Q., Bonkowski, M. I. C. H. A. E. L., Nguyen, T. Q., Le, M. D., Schneider, N. I. C. O. L. E., Ngo, H. T., & Ziegler, T. (2016). Evolution in karst massifs: Cryptic diversity among bent-toed geckos along the Truong Son Range with descriptions of three new species and one new country record from Laos. Zootaxa, 4107(2), 101-140.",Laos,"Luu, V. Q., Bonkowski, M. I. C. H. A. E. L., Nguyen, T. Q., Le, M. D., Schneider, N. I. C. O. L. E., Ngo, H. T., & Ziegler, T.",https://www.rufford.org/files/Zootaxa%204107%20(2)%20101%E2%80%93140.pdf
55,Peliosanthes inaperta,Plant,"Averyanov, L. V., Tanaka, N., Nguyen, K. S., & Nguyen, T. H. (2016). New Species of Ophiopogon and Peliosanthes (Asparagaceae) from Laos and Vietnam. Taiwania, 61(3), 201-217.",Laos,"Averyanov, L. V., Tanaka, N., Nguyen, K. S., & Nguyen, T. H.",http://tai2.ntu.edu.tw/taiwania/abstract.php?id=1458
96,Peliosanthes separata,Plant,"Vislobokov, N. A. (2016). Peliosanthes separata (Asparagaceae), a new species from Laos with rare structure of androecium. Phytotaxa, 275(2), 186-188.",Laos,"Vislobokov, N. A.",https://biotaxa.org/Phytotaxa/article/view/phytotaxa.275.2.11
108,Argostemma laotica (Rubiaceae),Plant,"Argostemma laotica (Rubiaceae), a new species from Laos. Phytotaxa. 270. 223. 10.11646/phytotaxa.270.3.7. ",Laos,"SOULIVANH LANORSAVANH, PRANOM CHANTARANOTHAI",http://dx.doi.org/10.11646/phytotaxa.270.3.7
54,Ophiopogon patulus,Plant,"Averyanov, L. V., Tanaka, N., Nguyen, K. S., & Nguyen, T. H. (2016). New Species of Ophiopogon and Peliosanthes (Asparagaceae) from Laos and Vietnam. Taiwania, 61(3), 201-217.",Laos ,"Averyanov, L. V., Tanaka, N., Nguyen, K. S., & Nguyen, T. H.",http://tai2.ntu.edu.tw/taiwania/abstract.php?id=1458
1,Aspidistra sinensis,Plant,"Averyanov, L. V. and Tillich, H.-J. (2016), Aspidistra anomala, A. elegans and A. sinensis spp. nov. (Asparagaceae, Convallariaceae s.s.) from China, Laos and Vietnam. Nordic Journal of Botany, 34: 141–147. doi:10.1111/njb.01014","Laos, China, Vietnam","Leonid V. Averyanov, H.-J Tillich",http://onlinelibrary.wiley.com/doi/10.1111/njb.01014/full
2,Aspidistra anomala,Plant,"Averyanov, L. V. and Tillich, H.-J. (2016), Aspidistra anomala, A. elegans and A. sinensis spp. nov. (Asparagaceae, Convallariaceae s.s.) from China, Laos and Vietnam. Nordic Journal of Botany, 34: 141–147. doi:10.1111/njb.01014","Laos, China, Vietnam","Leonid V. Averyanov, H.-J Tillich",http://onlinelibrary.wiley.com/doi/10.1111/njb.01014/full
3,Aspidistra elegans,Plant,"Averyanov, L. V. and Tillich, H.-J. (2016), Aspidistra anomala, A. elegans and A. sinensis spp. nov. (Asparagaceae, Convallariaceae s.s.) from China, Laos and Vietnam. Nordic Journal of Botany, 34: 141–147. doi:10.1111/njb.01014","Laos, China, Vietnam","Leonid V. Averyanov, H.-J Tillich",http://onlinelibrary.wiley.com/doi/10.1111/njb.01014/full
103,Amorphophallus kienluongensis (Araceae),Plant,"Blumea - Biodiversity, Evolution and Biogeography of Plants, Volume 61, Number 1, 2016, pp. 1-3(3)",Vietnam,"Nguyen, V.D.; Luu, H.T.; Nguyen, Q.D.; Hetterscheid, W.L.A.",https://doi.org/10.3767/000651916X690395
42,Limnonectes longchuanensis,Frog,"Suwannapoom, C., Yuan, Z. Y., Chen, J. M., Hou, M., Zhao, H. P., Wang, L. J., ... & Mcleod, D. S. (2016). Taxonomic revision of the Chinese Limnonectes (Anura, Dicroglossidae) with the description of a new species from China and Myanmar. Zootaxa, 4093(2), 181-200.",Myanmar,"CHATMONGKON SUWANNAPOOM, ZHI-YONG YUAN, JIN-MIN CHEN, MIAN HOU, HAI-PENG ZHAO, LI-JUN WANG, TRUONG SON NGUYEN, TRUONG Q. NGUYEN, ROBERT W. MURPHY, JAQUELINE SULLIVAN, DAVID S. MCLEOD, JING CHE
",https://biotaxa.org/Zootaxa/article/view/zootaxa.4093.2.2
106,"Neottia (Orchidaceae, Epidendroideae)",Plant,"Phytotaxa, [S.l.], v. 289, n. 3, p. 291–295, dec. 2016. ISSN 1179-3163. Available at: <https://biotaxa.org/Phytotaxa/article/view/phytotaxa.289.3.10>. Date accessed: 10 nov. 2017. doi:http://dx.doi.org/10.11646/phytotaxa.289.3.10.",Myanmar ,"JIN, XIAO-HUA; PANG, HONG-BO.",doi.org/10.11646/phytotaxa.289.3.10
25,Homalium glandulosum,Plant,"Tagane, Shuichiro, et al. ""Homalium glandulosum (Salicaceae), a new species from Vu Quang National Park, North Central Vietnam."" PhytoKeys 58 (2016): 97.",Vietnam,"Shuichiro Tagane, Viet Hung Nguyen, Nguyen Van Ngoc, Hoang Thanh Son, Hironori Toyama, Chen-Jui Yang, and Tetsukazu Yahara",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4743018/
30,Theloderma annae,Frog,"NGO, HAI NGOC, and THOMAS ZIEGLER. ""A new species of Theloderma (Amphibia: Anura: Rhacophoridae) from Vietnam."" Zootaxa 4168.1 (2016): 171-186.",Vietnam,"Truong Quang Nguyen, Cuong The Pham, Tao Thien Nguyen, Hai Ngoc Ngo, and Thoomas Ziegler",http://www.vast.ac.vn/images/Minhtam/Nam2016/Tinkhoahoc16/Theloderma%20annae%20Nguyen%20et%20al.%202016_low-1.pdf
14,Leptolalax ardens,Frog,"Rowley, Jodi JL, et al. ""Five new, microendemic Asian Leaf-litter Frogs (Leptolalax) from the southern Annamite mountains, Vietnam."" Zootaxa 4085.1 (2016): 63-102.",Vietnam,"Pedro Peloso, Truong Nguyen, Tao Thien Nguyen, Huy Doc Huang",https://www.researchgate.net/profile/Truong_Nguyen2/publication/301789014_Five_new_Leptolalax_from_Vietnam_Rowley_et_al_2016_low/links/57286b9708ae262228b5ded1/Five-new-Leptolalax-from-Vietnam-Rowley-et-al-2016-low.pdf
15,Leptolalax kalonensis,Frog,"Rowley, Jodi JL, et al. ""Five new, microendemic Asian Leaf-litter Frogs (Leptolalax) from the southern Annamite mountains, Vietnam."" Zootaxa 4085.1 (2016): 63-102.",Vietnam,"Pedro Peloso, Truong Nguyen, Tao Thien Nguyen, Huy Doc Huang",https://www.researchgate.net/profile/Truong_Nguyen2/publication/301789014_Five_new_Leptolalax_from_Vietnam_Rowley_et_al_2016_low/links/57286b9708ae262228b5ded1/Five-new-Leptolalax-from-Vietnam-Rowley-et-al-2016-low.pdf
16,Leptolalax pallidus,Frog,"Rowley, Jodi JL, et al. ""Five new, microendemic Asian Leaf-litter Frogs (Leptolalax) from the southern Annamite mountains, Vietnam."" Zootaxa 4085.1 (2016): 63-102.",Vietnam,"Pedro Peloso, Truong Nguyen, Tao Thien Nguyen, Huy Doc Huang",https://www.researchgate.net/profile/Truong_Nguyen2/publication/301789014_Five_new_Leptolalax_from_Vietnam_Rowley_et_al_2016_low/links/57286b9708ae262228b5ded1/Five-new-Leptolalax-from-Vietnam-Rowley-et-al-2016-low.pdf
17,Leptolalax maculosus,Frog,"Rowley, Jodi JL, et al. ""Five new, microendemic Asian Leaf-litter Frogs (Leptolalax) from the southern Annamite mountains, Vietnam."" Zootaxa 4085.1 (2016): 63-102.",Vietnam,"Pedro Peloso, Truong Nguyen, Tao Thien Nguyen, Huy Doc Huang",https://www.researchgate.net/profile/Truong_Nguyen2/publication/301789014_Five_new_Leptolalax_from_Vietnam_Rowley_et_al_2016_low/links/57286b9708ae262228b5ded1/Five-new-Leptolalax-from-Vietnam-Rowley-et-al-2016-low.pdf
18,Leptolalax tadugensis,Frog,"Rowley, Jodi JL, et al. ""Five new, microendemic Asian Leaf-litter Frogs (Leptolalax) from the southern Annamite mountains, Vietnam."" Zootaxa 4085.1 (2016): 63-102.",Vietnam,"Pedro Peloso, Truong Nguyen, Tao Thien Nguyen, Huy Doc Huang",https://www.researchgate.net/profile/Truong_Nguyen2/publication/301789014_Five_new_Leptolalax_from_Vietnam_Rowley_et_al_2016_low/links/57286b9708ae262228b5ded1/Five-new-Leptolalax-from-Vietnam-Rowley-et-al-2016-low.pdf
4,Aspidistra cylindrica,Plant,"Vislobokov, Nikolay A., et al. ""Aspidistra cylindrica (Asparagaceae), a new species from southern Vietnam."" Systematic Botany (2016).",Vietnam,"Nikolay A. Vislobokov , Maxim S. Nuraliev , Andrey N. Kuznetsov , and Svetlana P. Kuznetsova ",http://www.bioone.org/doi/abs/10.1600/036364416X690750?journalCode=sbot
10,Aspidistra globosa,Plant,"Vislobokov, Nikolay A., et al. ""Aspidistra globosa (Asparagaceae, Nolinoideae), a new species with erect stem from southern Vietnam."" Phytotaxa 282.1 (2016): 46-52.",Vietnam,"NIKOLAY A. VISLOBOKOV, MAXIM S. NURALIEV, ANDREY N. KUZNETSOV, SVETLANA P. KUZNETSOVA",https://biotaxa.org/Phytotaxa/article/view/phytotaxa.282.1.5
12,Aspidistra obtusata,plant,"Vislobokov, Nikolay A. ""Aspidistra obtusata sp. nov.(Asparagaceae) from Vietnam."" Nordic Journal of Botany 34.6 (2016): 694-698.",Vietnam,Nikolay A. Vislobokov,http://onlinelibrary.wiley.com/doi/10.1111/njb.01227/full
20,Phlegmariurus lancifolius ,Plant,"Duy, Nong Van, et al. ""A new combination and a new species in Phlegmariurus (Herter) Holub (Lycopodiaceae) from Southern Vietnam."" Adansonia 38.2 (2016): 151-157.",Vietnam,"Nong Van Duy , Tran Thai Vinh, Hoang Nghia Nguyen, Tien Chinh Vu, Le Ngoc Trieu, Hoang Viet HAU and Van Tien Tran",http://www.bioone.org/doi/abs/10.5252/a2016n2a1
31,Cyrtodactylus phetchaburiensis ,Bent-Toed Gecko,"Pauwels, Olivier SG, Montri Sumontha, and Aaron M. Bauer. ""A new Bent-toed Gecko (Squamata: Gekkonidae: Cyrtodactylus) from Phetchaburi Province, Thailand."" Zootaxa 4088.3 (2016): 409-419.",Thailand,"OLIVIER S. G. PAUWELS, MONTRI SUMONTHA, Aaron M. Bauer",https://biotaxa.org/Zootaxa/article/view/zootaxa.4088.3.6
72,Fejervarya chiangmaiensis,Frog,"Suwannapoom, C., Zhi-Yong, Y. U. A. N., Poyarkov Jr, N. A., Fang, Y. A. N., Kamtaeja, S., Murphy, R. W., & Jing, C. H. E. (2016). A new species of genus Fejervarya (Anura: Dicroglossidae) from northern Thailand. Zoological research, 37(6), 327.",Thailand,"Suwannapoom, C., Zhi-Yong, Y. U. A. N., Poyarkov Jr, N. A., Fang, Y. A. N., Kamtaeja, S., Murphy, R. W., & Jing, C. H. E.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5359320/
110,"legskate, Sinobatis andamanensis (Rajiformes: Anacanthobatidae)",legskate (fish),"Zootaxa, [S.l.], v. 4168, n. 1, p. 161–170, sep. 2016. ISSN 1175-5334. Available at: <https://biotaxa.org/Zootaxa/article/view/zootaxa.4168.1.9>. Date accessed: 10 nov. 2017. ",Thailand,"PETER R. LAST, SOMCHAI BUSSARAWIT",https://biotaxa.org/Zootaxa/article/view/zootaxa.4168.1.9 
49,Argyreia ankylophlebia,Plant,"Traiperm, P., & Staples, G. W. (2016). Three New Species of Argyreia (Convolvulaceae) from Thailand. Systematic Botany, 41(4), 1020-2027.",Thailand,"Traiperm, P., & Staples, G. W.",http://www.bioone.org/doi/abs/10.1600/036364416X694143
50,Argyreia dokmaihom,Plant,"Traiperm, P., & Staples, G. W. (2016). Three New Species of Argyreia (Convolvulaceae) from Thailand. Systematic Botany, 41(4), 1020-2027.",Thailand,"Traiperm, P., & Staples, G. W.",http://www.bioone.org/doi/abs/10.1600/036364416X694143
51,Argyreia inaequisepala ,Plant,"Traiperm, P., & Staples, G. W. (2016). Three New Species of Argyreia (Convolvulaceae) from Thailand. Systematic Botany, 41(4), 1020-2027.",Thailand,"Traiperm, P., & Staples, G. W.",http://www.bioone.org/doi/abs/10.1600/036364416X694143
63,Begonia khaophanomensis,Plant,"Phutthai, T., & Hughes, M. (2016). A new species and a new record in Begonia sect. Platycentrum (Begoniaceae) from Thailand. Gardens’ Bulletin Singapore, 68(01), 99.",Thailand,"Phutthai, T., & Hughes, M.",https://www.sbg.org.sg/images/4_4_Research_Gardens_Bulletin/4_4_68_1_pdf_Vol_68_Part_1_2016/4_4_68_1_99_y2016_V68P1_GBS_pg99.pdf
68,Tetrastigma calcicola,Plant,"Kochaiphat, P., Trias-Blasi, A., & Pornpongrungrueng, P. (2016). Two new species of Tetrastigma (Miq.) Planch.(Vitaceae) from Thailand. European Journal of Taxonomy, (201).",Thailand,"Kochaiphat, P., Trias-Blasi, A., & Pornpongrungrueng, P.",http://www.europeanjournaloftaxonomy.eu/index.php/ejt/article/view/324
69,Tetrastigma jaichagunii,Plant,"Kochaiphat, P., Trias-Blasi, A., & Pornpongrungrueng, P. (2016). Two new species of Tetrastigma (Miq.) Planch.(Vitaceae) from Thailand. European Journal of Taxonomy, (201).",Thailand,"Kochaiphat, P., Trias-Blasi, A., & Pornpongrungrueng, P.",http://www.europeanjournaloftaxonomy.eu/index.php/ejt/article/view/324
75,Hanguana thailandica,Plant,"Wijedasa, L. S., Niissalo, M. A., Chamchumroom, V., Puudjaa, P., Jumruschay, T., & Boyce, P. C. (2016). Hanguana thailandica (Hanguanaceae): a new peat swamp forest species from Thailand. Phytotaxa, 280(2), 195-199.",Thailand,"Wijedasa, L. S., Niissalo, M. A., Chamchumroom, V., Puudjaa, P., Jumruschay, T., & Boyce, P. C.",https://biotaxa.org/Phytotaxa/article/view/phytotaxa.280.2.10
77,Garcinia nuntasaenii,Plant,"Ngernsaengsaruay, C., & Suddee, S. (2016). Garcinia nuntasaenii (Clusiaceae), a new species from Thailand. Thai Forest Bulletin (Botany), 44(2), 134-139.",Thailand,"Ngernsaengsaruay, C., & Suddee, S.",https://www.tci-thaijo.org/index.php/ThaiForestBulletin/article/view/68784
78,Lysimachia kraduengensis,Plant,"SUDDEE, S. R., YAHARA, T., & UTTERIDGE, T. (2016). Lysimachia kraduengensis (Primulaceae), a new species from northeastern Thailand.",Thailand,"SUDDEE, S. R., YAHARA, T., & UTTERIDGE, T.",https://www.researchgate.net/profile/Timothy_Utteridge/publication/311766834_Lysimachia_kraduengensis_Primulaceae_a_new_species_from_northeastern_Thailand/links/58596b3208ae64cb3d49402e.pdf
82,Corybas geminigibbus,Plant,"Chantanaorrapint, S., & Chantanaorrapint, A. (2016). Corybas geminigibbus (Orchidaceae), a new species record for Thailand. Thai Forest Bulletin (Botany), 44(1), 11-14.",Thailand,"Chantanaorrapint, S., & Chantanaorrapint, A.",https://www.tci-thaijo.org/index.php/ThaiForestBulletin/article/download/53453/53428
84,Pleocnemia siamensis,Plant,"Xu, X. G., & Zhang, L. B. (2016). Pleocnemia siamensis (Dryopteridaceae), a new fern species from southern Thailand. Phytotaxa, 289(1), 88-92.",Thailand,"Xu, X. G., & Zhang, L. B.",https://biotaxa.org/Phytotaxa/article/view/phytotaxa.289.1.8
85,Chionanthus gardneriorum,Plant,"Kiew, R., Gardner, S., & Sidisunthorn, P. (2016). Two new species of Chionanthus (Oleaceae) from Southern Thailand. Thai Forest Bulletin (Botany), 44(2), 125-127.",Thailand,"Kiew, R., Gardner, S., & Sidisunthorn, P.",https://www.tci-thaijo.org/index.php/ThaiForestBulletin/article/view/68294
86,Chionanthus pyriformis,Plant,"Kiew, R., Gardner, S., & Sidisunthorn, P. (2016). Two new species of Chionanthus (Oleaceae) from Southern Thailand. Thai Forest Bulletin (Botany), 44(2), 125-127.",Thailand,"Kiew, R., Gardner, S., & Sidisunthorn, P.",https://www.tci-thaijo.org/index.php/ThaiForestBulletin/article/view/68294
87,Abutilon substellatum,Plant,"PHUPHATHANAPHoNg, L., & Poopath, M. (2016). A new species of Abutilon (Malvaceae-Malvoideae) from Thailand. Thai Forest Bulletin (Botany), 44(1), 45-48.",Thailand,"PHUPHATHANAPHoNg, L., & Poopath, M.",https://www.tci-thaijo.org/index.php/ThaiForestBulletin/article/download/59438/56002
89,Vincetoxicum siamicum,Plant,"Kidyoo, A. (2016). Vincetoxicum siamicum sp. nov.(Asclepiadeae, Asclepiadoideae, Apocynaceae), a rheophyte from northeastern Thailand and preliminary observation on its in situ pollen germination. Phytotaxa, 289(1), 49-58.",Thailand,"Kidyoo, A.",https://biotaxa.org/Phytotaxa/article/view/phytotaxa.289.1.3
114,Callerya chlorantha,Plant,"Sirichamorn, Y., Balslev, H., & Mattapha, S. (2016). Two new species of Callerya Endl.(Leguminosae: Papilionoideae) from Thailand. Phytotaxa, 263(1), 42-50.",Thailand,"Sirichamorn, Y., Balslev, H., & Mattapha, S.",https://www.researchgate.net/profile/Yotsawate_Sirichamorn/publication/307139236_Phytotaxa_Sirichamorn/links/57c2cd3008aeb95224db99a2.pdf
34,Macrobrachium spelaeus,Prawn,,Thailand,"Yixiong Cai, Chavalit Vidthayanon",https://www.researchgate.net/profile/Chavalit_Vidthayanon/publication/305409610_Macrobrachium_spelaeus_a_new_species_of_stygobitic_freshwater_prawn_from_Thailand_Decapoda_Palaemonidae/links/5915710baca27200fe4ec7fd/Macrobrachium-spelaeus-a-new-species-of-stygobitic-freshwater-prawn-from-Thailand-Decapoda-Palaemonidae.pdf
83,Malayemys isan,Turtle,"Brophy, T. R., Sumontha, M., Kunya, K., Wiboonatthapol, S., & Pauwels, O. S. (2016). A New Snail-Eating Turtle of the Genus Malayemys Lindholm, 1931 (Geoemydidae) from Thailand and Laos.",Thailand,"Brophy, T. R., Sumontha, M., Kunya, K., Wiboonatthapol, S., & Pauwels, O. S.",http://digitalcommons.liberty.edu/bio_chem_fac_pubs/120/?utm_source=digitalcommons.liberty.edu%2Fbio_chem_fac_pubs%2F120&utm_medium=PDF&utm_campaign=PDFCoverPages
102,ACTEPHILA SACCATA (PHYLLANTHACEAE),Plant,"van-Welzen P, Heijkoop M. Actephila saccata (Phyllanthaceae), a new species from Thailand. Thai Forest Bulletin (Botany) [Internet]. 2016 Nov 29; [Cited 2017 Nov 10]; 44(2):[about 2 p.]. Available from: https://www.tci-thaijo.org/index.php/ThaiForestBulletin/article/view/62383",Thailand ,"Peter C. van Welzen, Marcel Heijkoop",http://dx.doi.org/10.20531/tfb.2016.44.2.02	
104,Coelogyne ventrinigra (Orchidaceae),Plant,© 2016 The Forest Herbarium,Thailand ,"ED DE VOGEL
PIYAKASET SUKSATHAN
THITIPORN PINGYOT
HASACHAI BOONNUANG
 & SANTI WATTHANA",https://www.tci-thaijo.org/index.php/ThaiForestBulletin/article/download/63401/56003
105,Syzygium sirindhorniae (Myrtaceae),Plant,"Syzygium sirindhorniae (Myrtaceae), a new species from Thailand
Phytotaxa, [S.l.], v. 289, n. 2, p. 193–196, dec. 2016. ISSN 1179-3163. Available at: <https://biotaxa.org/Phytotaxa/article/view/phytotaxa.289.2.10>. Date accessed: 10 nov. 2017.",Thailand ,"PRANOM CHANTARANOTHAI, PIYAKASET SUKSATHAN, METHEE WONGNAK",http://dx.doi.org/10.11646/phytotaxa.289.2.10
107,GLYCOSMIS SUBEROSA (RUTACEAE),Plant,"TOYAMA, Hironori et al. Glycosmis suberosa (Rutaceae), a new species from Khao Luang National Park, Peninsular Thailand. Thai Forest Bulletin (Botany), [S.l.], v. 44, n. 2, p. 116-121, dec. 2016. ISSN 2465-423x. ",Thailand ,"Hironori Toyama, Sukid Rueangruea, Shuichiro Tanage, Akiyo Naiki, Hidetoshi Nagamasu, Somran Suddee, Tetsukazu Yahara",http://dx.doi.org/10.20531/tfb.2016.44.2.05
109,Nepenthes (Nepenthaceae),Plant,"Thai Forest Bulletin (Botany), [S.l.], v. 44, n. 2, p. 128-133, dec. 2016. ISSN 2465-423x",Thailand ,"SUNYA NUANLAONG
, SARAYUT ONSANIT
, VUTTHIPONG CHUSANGRACH
 & POTJAMARN SURANINPONG",http://www.dnp.go.th/botany/PDF/TFB/TFB44(1-2)/TFB44_2_8_Nepenthes.pdf
111,Desmodium (Leguminosae; tribe Desmodieae),Plant,"Phytotaxa, [S.l.], v. 263, n. 2, p. 154–160, june 2016. ISSN 1179-3163. Available at: <https://biotaxa.org/Phytotaxa/article/view/phytotaxa.263.2.8>. Date accessed: 10 nov. 2017. ",Thailand ,"WITSANU SAISORN, HENRIK BALSL, PRANOM CHANTARANOTHAI",doi.org/10.11646/phytotaxa.263.2.8
